

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 11:25:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207                           
   208                           	psect	strings
   209     006D                     __pstrings:
   210     006D                     stringtab:
   211     006D                     __stringtab:
   212     006D                     stringcode:	
   213                           ;	String table - string pointers are 1 byte each
   214                           
   215     006D                     stringdir:
   216     006D  3000               	movlw	high stringdir
   217     006E  008A               	movwf	10
   218     006F  0804               	movf	4,w
   219     0070  0A84               	incf	4,f
   220     0071  0782               	addwf	2,f
   221     0072                     __stringbase:
   222     0072  3400               	retlw	0
   223     0073                     __end_of__stringtab:
   224     0073                     _data:
   225     0073  3441               	retlw	65
   226     0074                     __end_of_data:
   227     0018                     _RCSTAbits	set	24
   228     000B                     _INTCONbits	set	11
   229     0019                     _TXREG	set	25
   230     001A                     _RCREG	set	26
   231     0006                     _PORTB	set	6
   232     000C                     _PIR1bits	set	12
   233     0098                     _TXSTAbits	set	152
   234     0099                     _SPBRG	set	153
   235     008C                     _PIE1bits	set	140
   236     008F                     _OSCCONbits	set	143
   237     0086                     _TRISB	set	134
   238     0189                     _ANSELH	set	393
   239     0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242     000F                     start_initialization:	
   243                           ; #config settings
   244                           
   245     000F                     __initialization:
   246     000F                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249     000F                     __end_of__initialization:
   250     000F  0183               	clrf	3
   251     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	cstackCOMMON
   254     0070                     __pcstackCOMMON:
   255     0070                     ?_setup:
   256     0070                     ?_setupUART:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?_isr:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ??_isr:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270     0070                     	ds	2
   271     0072                     ??_setup:
   272     0072                     ??_setupUART:	
   273                           ; 1 bytes @ 0x2
   274                           
   275     0072                     ??_main:	
   276                           ; 1 bytes @ 0x2
   277                           
   278                           
   279                           ; 1 bytes @ 0x2
   280     0072                     	ds	3
   281                           
   282                           	psect	maintext
   283     0013                     __pmaintext:	
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 48 in file "newmain.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0
   305 ;;      Temps:          3       0       0       0       0
   306 ;;      Totals:         3       0       0       0       0
   307 ;;Total ram usage:        3 bytes
   308 ;; Hardware stack levels required when called: 2
   309 ;; This function calls:
   310 ;;		_setup
   311 ;;		_setupUART
   312 ;; This function is called by:
   313 ;;		Startup code after reset
   314 ;; This function uses a non-reentrant model
   315 ;;
   316                           
   317     0013                     _main:	
   318                           ;psect for function _main
   319                           
   320     0013                     l677:	
   321                           ;incstack = 0
   322                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   323                           
   324                           
   325                           ;newmain.c: 49:     setup();
   326     0013  120A  118A  2036  120A  118A  	fcall	_setup
   327                           
   328                           ;newmain.c: 50:     setupUART();
   329     0018  120A  118A  204E  120A  118A  	fcall	_setupUART
   330     001D                     l679:
   331                           
   332                           ;newmain.c: 54:         _delay((unsigned long)((500)*(8000000/4000.0)));
   333     001D  3006               	movlw	6
   334     001E  00F4               	movwf	??_main+2
   335     001F  3013               	movlw	19
   336     0020  00F3               	movwf	??_main+1
   337     0021  30AD               	movlw	173
   338     0022  00F2               	movwf	??_main
   339     0023                     u37:
   340     0023  0BF2               	decfsz	??_main,f
   341     0024  2823               	goto	u37
   342     0025  0BF3               	decfsz	??_main+1,f
   343     0026  2823               	goto	u37
   344     0027  0BF4               	decfsz	??_main+2,f
   345     0028  2823               	goto	u37
   346     0029  282A               	nop2
   347     002A                     l681:
   348                           
   349                           ;newmain.c: 56:         if (PIR1bits.TXIF){
   350     002A  1283               	bcf	3,5	;RP0=0, select bank0
   351     002B  1303               	bcf	3,6	;RP1=0, select bank0
   352     002C  1E0C               	btfss	12,4	;volatile
   353     002D  282F               	goto	u21
   354     002E  2830               	goto	u20
   355     002F                     u21:
   356     002F  281D               	goto	l679
   357     0030                     u20:
   358     0030                     l683:
   359                           
   360                           ;newmain.c: 57:             TXREG = data;
   361     0030  3041               	movlw	65
   362     0031  0099               	movwf	25	;volatile
   363     0032  281D               	goto	l679
   364     0033  120A  118A  280C   	ljmp	start
   365     0036                     __end_of_main:
   366                           
   367                           	psect	text1
   368     004E                     __ptext1:	
   369 ;; *************** function _setupUART *****************
   370 ;; Defined at:
   371 ;;		line 84 in file "newmain.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		wreg
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          0       0       0       0       0
   388 ;;      Totals:         0       0       0       0       0
   389 ;;Total ram usage:        0 bytes
   390 ;; Hardware stack levels used: 1
   391 ;; Hardware stack levels required when called: 1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		_main
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399     004E                     _setupUART:	
   400                           ;psect for function _setupUART
   401                           
   402     004E                     l661:	
   403                           ;incstack = 0
   404                           ; Regs used in _setupUART: [wreg]
   405                           
   406                           
   407                           ;newmain.c: 87:     SPBRG = 12;
   408     004E  300C               	movlw	12
   409     004F  1683               	bsf	3,5	;RP0=1, select bank1
   410     0050  1303               	bcf	3,6	;RP1=0, select bank1
   411     0051  0099               	movwf	25	;volatile
   412     0052                     l663:
   413                           
   414                           ;newmain.c: 91:     TXSTAbits.SYNC = 0;
   415     0052  1218               	bcf	24,4	;volatile
   416     0053                     l665:
   417                           
   418                           ;newmain.c: 92:     RCSTAbits.SPEN = 1;
   419     0053  1283               	bcf	3,5	;RP0=0, select bank0
   420     0054  1303               	bcf	3,6	;RP1=0, select bank0
   421     0055  1798               	bsf	24,7	;volatile
   422     0056                     l667:
   423                           
   424                           ;newmain.c: 98:     TXSTAbits.TXEN = 1;
   425     0056  1683               	bsf	3,5	;RP0=1, select bank1
   426     0057  1303               	bcf	3,6	;RP1=0, select bank1
   427     0058  1698               	bsf	24,5	;volatile
   428     0059                     l669:
   429                           
   430                           ;newmain.c: 99:     PIR1bits.TXIF = 0;
   431     0059  1283               	bcf	3,5	;RP0=0, select bank0
   432     005A  1303               	bcf	3,6	;RP1=0, select bank0
   433     005B  120C               	bcf	12,4	;volatile
   434     005C                     l671:
   435                           
   436                           ;newmain.c: 100:     RCSTAbits.CREN = 1;
   437     005C  1618               	bsf	24,4	;volatile
   438     005D                     l55:
   439     005D  0008               	return
   440     005E                     __end_of_setupUART:
   441                           
   442                           	psect	text2
   443     0036                     __ptext2:	
   444 ;; *************** function _setup *****************
   445 ;; Defined at:
   446 ;;		line 64 in file "newmain.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, status,2, status,0
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       0       0       0       0
   463 ;;      Totals:         0       0       0       0       0
   464 ;;Total ram usage:        0 bytes
   465 ;; Hardware stack levels used: 1
   466 ;; Hardware stack levels required when called: 1
   467 ;; This function calls:
   468 ;;		Nothing
   469 ;; This function is called by:
   470 ;;		_main
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474     0036                     _setup:	
   475                           ;psect for function _setup
   476                           
   477     0036                     l647:	
   478                           ;incstack = 0
   479                           ; Regs used in _setup: [wreg+status,2+status,0]
   480                           
   481                           
   482                           ;newmain.c: 66:     ANSEL = 0;
   483     0036  1683               	bsf	3,5	;RP0=1, select bank3
   484     0037  1703               	bsf	3,6	;RP1=1, select bank3
   485     0038  0188               	clrf	8	;volatile
   486                           
   487                           ;newmain.c: 67:     ANSELH = 0;
   488     0039  0189               	clrf	9	;volatile
   489                           
   490                           ;newmain.c: 69:     TRISB = 0;
   491     003A  1683               	bsf	3,5	;RP0=1, select bank1
   492     003B  1303               	bcf	3,6	;RP1=0, select bank1
   493     003C  0186               	clrf	6	;volatile
   494                           
   495                           ;newmain.c: 70:     PORTB = 0;
   496     003D  1283               	bcf	3,5	;RP0=0, select bank0
   497     003E  1303               	bcf	3,6	;RP1=0, select bank0
   498     003F  0186               	clrf	6	;volatile
   499     0040                     l649:
   500                           
   501                           ;newmain.c: 73:     OSCCONbits.IRCF = 0b111;
   502     0040  3070               	movlw	112
   503     0041  1683               	bsf	3,5	;RP0=1, select bank1
   504     0042  1303               	bcf	3,6	;RP1=0, select bank1
   505     0043  048F               	iorwf	15,f	;volatile
   506     0044                     l651:
   507                           
   508                           ;newmain.c: 74:     OSCCONbits.SCS = 1;
   509     0044  140F               	bsf	15,0	;volatile
   510     0045                     l653:
   511                           
   512                           ;newmain.c: 77:     PIR1bits.RCIF = 0;
   513     0045  1283               	bcf	3,5	;RP0=0, select bank0
   514     0046  1303               	bcf	3,6	;RP1=0, select bank0
   515     0047  128C               	bcf	12,5	;volatile
   516     0048                     l655:
   517                           
   518                           ;newmain.c: 78:     PIE1bits.RCIE = 1;
   519     0048  1683               	bsf	3,5	;RP0=1, select bank1
   520     0049  1303               	bcf	3,6	;RP1=0, select bank1
   521     004A  168C               	bsf	12,5	;volatile
   522     004B                     l657:
   523                           
   524                           ;newmain.c: 79:     INTCONbits.PEIE = 1;
   525     004B  170B               	bsf	11,6	;volatile
   526     004C                     l659:
   527                           
   528                           ;newmain.c: 80:     INTCONbits.GIE = 1;
   529     004C  178B               	bsf	11,7	;volatile
   530     004D                     l52:
   531     004D  0008               	return
   532     004E                     __end_of_setup:
   533                           
   534                           	psect	text3
   535     005E                     __ptext3:	
   536 ;; *************** function _isr *****************
   537 ;; Defined at:
   538 ;;		line 35 in file "newmain.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          2       0       0       0       0
   555 ;;      Totals:         2       0       0       0       0
   556 ;;Total ram usage:        2 bytes
   557 ;; Hardware stack levels used: 1
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		Interrupt level 1
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565     005E                     _isr:	
   566                           ;psect for function _isr
   567                           
   568     005E                     i1l673:
   569                           
   570                           ;newmain.c: 37:     if(PIR1bits.RCIF)
   571     005E  1283               	bcf	3,5	;RP0=0, select bank0
   572     005F  1303               	bcf	3,6	;RP1=0, select bank0
   573     0060  1E8C               	btfss	12,5	;volatile
   574     0061  2863               	goto	u1_21
   575     0062  2864               	goto	u1_20
   576     0063                     u1_21:
   577     0063  2866               	goto	i1l40
   578     0064                     u1_20:
   579     0064                     i1l675:
   580                           
   581                           ;newmain.c: 38:     {;newmain.c: 39:         PORTB = RCREG;
   582     0064  081A               	movf	26,w	;volatile
   583     0065  0086               	movwf	6	;volatile
   584     0066                     i1l40:
   585     0066  0871               	movf	??_isr+1,w
   586     0067  008A               	movwf	10
   587     0068  0E70               	swapf	??_isr,w
   588     0069  0083               	movwf	3
   589     006A  0EFE               	swapf	btemp,f
   590     006B  0E7E               	swapf	btemp,w
   591     006C  0009               	retfie
   592     006D                     __end_of_isr:
   593     007E                     btemp	set	126	;btemp
   594     007E                     wtemp0	set	126
   595                           
   596                           	psect	intentry
   597     0004                     __pintentry:	
   598                           ;incstack = 0
   599                           ; Regs used in _isr: [wreg]
   600                           
   601     0004                     interrupt_function:
   602     007E                     saved_w	set	btemp
   603     0004  00FE               	movwf	btemp
   604     0005  0E03               	swapf	3,w
   605     0006  00F0               	movwf	??_isr
   606     0007  080A               	movf	10,w
   607     0008  00F1               	movwf	??_isr+1
   608     0009  120A  118A  285E   	ljmp	_isr
   609                           
   610                           	psect	idloc
   611                           
   612                           ;Config register IDLOC0 @ 0x2000
   613                           ;	unspecified, using default values
   614     2000                     	org	8192
   615     2000  3FFF               	dw	16383
   616                           
   617                           ;Config register IDLOC1 @ 0x2001
   618                           ;	unspecified, using default values
   619     2001                     	org	8193
   620     2001  3FFF               	dw	16383
   621                           
   622                           ;Config register IDLOC2 @ 0x2002
   623                           ;	unspecified, using default values
   624     2002                     	org	8194
   625     2002  3FFF               	dw	16383
   626                           
   627                           ;Config register IDLOC3 @ 0x2003
   628                           ;	unspecified, using default values
   629     2003                     	org	8195
   630     2003  3FFF               	dw	16383
   631                           
   632                           	psect	config
   633                           
   634                           ;Config register CONFIG1 @ 0x2007
   635                           ;	Oscillator Selection bits
   636                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   637                           ;	Watchdog Timer Enable bit
   638                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   639                           ;	Power-up Timer Enable bit
   640                           ;	PWRTE = OFF, PWRT disabled
   641                           ;	RE3/MCLR pin function select bit
   642                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   643                           ;	Code Protection bit
   644                           ;	CP = OFF, Program memory code protection is disabled
   645                           ;	Data Code Protection bit
   646                           ;	CPD = OFF, Data memory code protection is disabled
   647                           ;	Brown Out Reset Selection bits
   648                           ;	BOREN = OFF, BOR disabled
   649                           ;	Internal External Switchover bit
   650                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   651                           ;	Fail-Safe Clock Monitor Enabled bit
   652                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   653                           ;	Low Voltage Programming Enable bit
   654                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   655                           ;	In-Circuit Debugger Mode bit
   656                           ;	DEBUG = 0x1, unprogramme   657     2007                     	org	8199
   658     2007  20D4               	dw	8404
   659                           
   660                           ;Config register CONFIG2 @ 0x2008
   661                           ;	Brown-out Reset Selection bit
   662                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   663                           ;	Flash Program Memory Self Write Enable bits
   664                           ;	WRT = OFF, Write protection off
   665     2008                     	org	8200
   666     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                              _setup
                          _setupUART
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupUART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 14 11:25:53 2023

                      pc 0002                       l52 004D                       l55 005D  
                     u20 0030                       u21 002F                       u37 0023  
                     fsr 0004                      l651 0044                      l653 0045  
                    l661 004E                      l655 0048                      l647 0036  
                    l671 005C                      l663 0052                      l657 004B  
                    l649 0040                      l665 0053                      l681 002A  
                    l659 004C                      l667 0056                      l683 0030  
                    l669 0059                      l677 0013                      l679 001D  
                    _isr 005E                     ?_isr 0070                     i1l40 0066  
                   u1_20 0064                     u1_21 0063                     _data 0073  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l673 005E                    i1l675 0064                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TXREG 0019                    _setup 0036                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_data 0074             __end_of_main 0036                   ??_main 0072  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 004E  
                ??_setup 0072               __pmaintext 0013               __pintentry 0004  
             __stringtab 006D                  __ptext1 004E                  __ptext2 0036  
                __ptext3 005E     end_of_initialization 000F        __end_of_setupUART 005E  
              _RCSTAbits 0018                _TXSTAbits 0098      start_initialization 000F  
            __end_of_isr 006D                ___latbits 0002                __pstrings 006D  
