

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 16:16:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208                           
   209                           	psect	strings
   210     003A                     __pstrings:
   211     003A                     stringtab:
   212     003A                     __stringtab:
   213     003A                     stringcode:	
   214                           ;	String table - string pointers are 1 byte each
   215                           
   216     003A                     stringdir:
   217     003A  3000               	movlw	high stringdir
   218     003B  008A               	movwf	10
   219     003C  0804               	movf	4,w
   220     003D  0A84               	incf	4,f
   221     003E  0782               	addwf	2,f
   222     003F                     __stringbase:
   223     003F  3400               	retlw	0
   224     0040                     __end_of__stringtab:
   225     0040                     _data:
   226     0040  3441               	retlw	65
   227     0041                     __end_of_data:
   228     0019                     _TXREG	set	25
   229     0018                     _RCSTAbits	set	24
   230     000B                     _INTCONbits	set	11
   231     001A                     _RCREG	set	26
   232     0006                     _PORTB	set	6
   233     000C                     _PIR1bits	set	12
   234     0098                     _TXSTAbits	set	152
   235     0099                     _SPBRG	set	153
   236     008C                     _PIE1bits	set	140
   237     008F                     _OSCCONbits	set	143
   238     0086                     _TRISB	set	134
   239     0189                     _ANSELH	set	393
   240     0188                     _ANSEL	set	392
   241     0041                     STR_1:
   242     0041  345A               	retlw	90	;'Z'
   243     0042  3445               	retlw	69	;'E'
   244     0043  344C               	retlw	76	;'L'
   245     0044  3444               	retlw	68	;'D'
   246     0045  3441               	retlw	65	;'A'
   247     0046  3420               	retlw	32	;' '
   248     0047  3445               	retlw	69	;'E'
   249     0048  3453               	retlw	83	;'S'
   250     0049  3420               	retlw	32	;' '
   251     004A  3445               	retlw	69	;'E'
   252     004B  344C               	retlw	76	;'L'
   253     004C  3420               	retlw	32	;' '
   254     004D  344D               	retlw	77	;'M'
   255     004E  3445               	retlw	69	;'E'
   256     004F  344A               	retlw	74	;'J'
   257     0050  344F               	retlw	79	;'O'
   258     0051  3452               	retlw	82	;'R'
   259     0052  3420               	retlw	32	;' '
   260     0053  344A               	retlw	74	;'J'
   261     0054  3455               	retlw	85	;'U'
   262     0055  3445               	retlw	69	;'E'
   263     0056  3447               	retlw	71	;'G'
   264     0057  344F               	retlw	79	;'O'
   265     0058  340A               	retlw	10
   266     0059  340D               	retlw	13
   267     005A  3400               	retlw	0
   268                           
   269                           	psect	cinit
   270     000F                     start_initialization:	
   271                           ; #config settings
   272                           
   273     000F                     __initialization:
   274     000F                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277     000F                     __end_of__initialization:
   278     000F  0183               	clrf	3
   279     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	cstackCOMMON
   282     0070                     __pcstackCOMMON:
   283     0070                     ?_setup:
   284     0070                     ?_setupUART:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_cadena:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_isr:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ??_isr:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301     0070                     	ds	2
   302     0072                     ??_setup:
   303     0072                     ??_setupUART:	
   304                           ; 1 bytes @ 0x2
   305                           
   306     0072                     ??_cadena:	
   307                           ; 1 bytes @ 0x2
   308                           
   309                           
   310                           ; 1 bytes @ 0x2
   311     0072                     	ds	1
   312     0073                     cadena@cursor:
   313                           
   314                           ; 1 bytes @ 0x3
   315     0073                     	ds	1
   316     0074                     ??_main:
   317                           
   318                           ; 1 bytes @ 0x4
   319     0074                     	ds	3
   320                           
   321                           	psect	maintext
   322     0013                     __pmaintext:	
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 49 in file "newmain.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0       0       0       0       0
   344 ;;      Temps:          3       0       0       0       0
   345 ;;      Totals:         3       0       0       0       0
   346 ;;Total ram usage:        3 bytes
   347 ;; Hardware stack levels required when called: 3
   348 ;; This function calls:
   349 ;;		_cadena
   350 ;;		_setup
   351 ;;		_setupUART
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357     0013                     _main:	
   358                           ;psect for function _main
   359                           
   360     0013                     l712:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   363                           
   364                           
   365                           ;newmain.c: 50:     setup();
   366     0013  120A  118A  207C  120A  118A  	fcall	_setup
   367                           
   368                           ;newmain.c: 51:     setupUART();
   369     0018  120A  118A  2094  120A  118A  	fcall	_setupUART
   370     001D                     l714:
   371                           
   372                           ;newmain.c: 54:     if (PIR1bits.TXIF){
   373     001D  1283               	bcf	3,5	;RP0=0, select bank0
   374     001E  1303               	bcf	3,6	;RP1=0, select bank0
   375     001F  1E0C               	btfss	12,4	;volatile
   376     0020  2822               	goto	u71
   377     0021  2823               	goto	u70
   378     0022                     u71:
   379     0022  2829               	goto	l718
   380     0023                     u70:
   381     0023                     l716:
   382                           
   383                           ;newmain.c: 55:             cadena("ZELDA ES EL MEJOR JUEGO\n\r");
   384     0023  3002               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   385     0024  120A  118A  205B  120A  118A  	fcall	_cadena
   386     0029                     l718:
   387                           
   388                           ;newmain.c: 60:         _delay((unsigned long)((500)*(8000000/4000.0)));
   389     0029  3006               	movlw	6
   390     002A  00F6               	movwf	??_main+2
   391     002B  3013               	movlw	19
   392     002C  00F5               	movwf	??_main+1
   393     002D  30AD               	movlw	173
   394     002E  00F4               	movwf	??_main
   395     002F                     u87:
   396     002F  0BF4               	decfsz	??_main,f
   397     0030  282F               	goto	u87
   398     0031  0BF5               	decfsz	??_main+1,f
   399     0032  282F               	goto	u87
   400     0033  0BF6               	decfsz	??_main+2,f
   401     0034  282F               	goto	u87
   402     0035  2836               	nop2
   403     0036  2829               	goto	l718
   404     0037  120A  118A  280C   	ljmp	start
   405     003A                     __end_of_main:
   406                           
   407                           	psect	text1
   408     0094                     __ptext1:	
   409 ;; *************** function _setupUART *****************
   410 ;; Defined at:
   411 ;;		line 86 in file "newmain.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg
   420 ;; Tracked objects:
   421 ;;		On entry : 0/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       0       0       0       0
   428 ;;      Totals:         0       0       0       0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels used: 1
   431 ;; Hardware stack levels required when called: 1
   432 ;; This function calls:
   433 ;;		Nothing
   434 ;; This function is called by:
   435 ;;		_main
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439     0094                     _setupUART:	
   440                           ;psect for function _setupUART
   441                           
   442     0094                     l672:	
   443                           ;incstack = 0
   444                           ; Regs used in _setupUART: [wreg]
   445                           
   446                           
   447                           ;newmain.c: 89:     SPBRG = 12;
   448     0094  300C               	movlw	12
   449     0095  1683               	bsf	3,5	;RP0=1, select bank1
   450     0096  1303               	bcf	3,6	;RP1=0, select bank1
   451     0097  0099               	movwf	25	;volatile
   452     0098                     l674:
   453                           
   454                           ;newmain.c: 93:     TXSTAbits.SYNC = 0;
   455     0098  1218               	bcf	24,4	;volatile
   456     0099                     l676:
   457                           
   458                           ;newmain.c: 94:     RCSTAbits.SPEN = 1;
   459     0099  1283               	bcf	3,5	;RP0=0, select bank0
   460     009A  1303               	bcf	3,6	;RP1=0, select bank0
   461     009B  1798               	bsf	24,7	;volatile
   462     009C                     l678:
   463                           
   464                           ;newmain.c: 100:     TXSTAbits.TXEN = 1;
   465     009C  1683               	bsf	3,5	;RP0=1, select bank1
   466     009D  1303               	bcf	3,6	;RP1=0, select bank1
   467     009E  1698               	bsf	24,5	;volatile
   468     009F                     l680:
   469                           
   470                           ;newmain.c: 101:     PIR1bits.TXIF = 0;
   471     009F  1283               	bcf	3,5	;RP0=0, select bank0
   472     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   473     00A1  120C               	bcf	12,4	;volatile
   474     00A2                     l682:
   475                           
   476                           ;newmain.c: 102:     RCSTAbits.CREN = 1;
   477     00A2  1618               	bsf	24,4	;volatile
   478     00A3                     l57:
   479     00A3  0008               	return
   480     00A4                     __end_of_setupUART:
   481                           
   482                           	psect	text2
   483     007C                     __ptext2:	
   484 ;; *************** function _setup *****************
   485 ;; Defined at:
   486 ;;		line 66 in file "newmain.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2, status,0
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       0       0       0
   503 ;;      Totals:         0       0       0       0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels used: 1
   506 ;; Hardware stack levels required when called: 1
   507 ;; This function calls:
   508 ;;		Nothing
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514     007C                     _setup:	
   515                           ;psect for function _setup
   516                           
   517     007C                     l658:	
   518                           ;incstack = 0
   519                           ; Regs used in _setup: [wreg+status,2+status,0]
   520                           
   521                           
   522                           ;newmain.c: 68:     ANSEL = 0;
   523     007C  1683               	bsf	3,5	;RP0=1, select bank3
   524     007D  1703               	bsf	3,6	;RP1=1, select bank3
   525     007E  0188               	clrf	8	;volatile
   526                           
   527                           ;newmain.c: 69:     ANSELH = 0;
   528     007F  0189               	clrf	9	;volatile
   529                           
   530                           ;newmain.c: 71:     TRISB = 0;
   531     0080  1683               	bsf	3,5	;RP0=1, select bank1
   532     0081  1303               	bcf	3,6	;RP1=0, select bank1
   533     0082  0186               	clrf	6	;volatile
   534                           
   535                           ;newmain.c: 72:     PORTB = 0;
   536     0083  1283               	bcf	3,5	;RP0=0, select bank0
   537     0084  1303               	bcf	3,6	;RP1=0, select bank0
   538     0085  0186               	clrf	6	;volatile
   539     0086                     l660:
   540                           
   541                           ;newmain.c: 75:     OSCCONbits.IRCF = 0b111;
   542     0086  3070               	movlw	112
   543     0087  1683               	bsf	3,5	;RP0=1, select bank1
   544     0088  1303               	bcf	3,6	;RP1=0, select bank1
   545     0089  048F               	iorwf	15,f	;volatile
   546     008A                     l662:
   547                           
   548                           ;newmain.c: 76:     OSCCONbits.SCS = 1;
   549     008A  140F               	bsf	15,0	;volatile
   550     008B                     l664:
   551                           
   552                           ;newmain.c: 79:     PIR1bits.RCIF = 0;
   553     008B  1283               	bcf	3,5	;RP0=0, select bank0
   554     008C  1303               	bcf	3,6	;RP1=0, select bank0
   555     008D  128C               	bcf	12,5	;volatile
   556     008E                     l666:
   557                           
   558                           ;newmain.c: 80:     PIE1bits.RCIE = 1;
   559     008E  1683               	bsf	3,5	;RP0=1, select bank1
   560     008F  1303               	bcf	3,6	;RP1=0, select bank1
   561     0090  168C               	bsf	12,5	;volatile
   562     0091                     l668:
   563                           
   564                           ;newmain.c: 81:     INTCONbits.PEIE = 1;
   565     0091  170B               	bsf	11,6	;volatile
   566     0092                     l670:
   567                           
   568                           ;newmain.c: 82:     INTCONbits.GIE = 1;
   569     0092  178B               	bsf	11,7	;volatile
   570     0093                     l54:
   571     0093  0008               	return
   572     0094                     __end_of_setup:
   573                           
   574                           	psect	text3
   575     005B                     __ptext3:	
   576 ;; *************** function _cadena *****************
   577 ;; Defined at:
   578 ;;		line 106 in file "newmain.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;  cursor          1    wreg     PTR unsigned char 
   581 ;;		 -> STR_1(26), 
   582 ;; Auto vars:     Size  Location     Type
   583 ;;  cursor          1    3[COMMON] PTR unsigned char 
   584 ;;		 -> STR_1(26), 
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         1       0       0       0       0
   596 ;;      Temps:          1       0       0       0       0
   597 ;;      Totals:         2       0       0       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels used: 2
   600 ;; Hardware stack levels required when called: 1
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608     005B                     _cadena:	
   609                           ;psect for function _cadena
   610                           
   611                           
   612                           ;incstack = 0
   613                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath]
   614                           ;cadena@cursor stored from wreg
   615     005B  00F3               	movwf	cadena@cursor
   616     005C                     l704:
   617                           
   618                           ;newmain.c: 107:     while (*cursor != '\0'){
   619     005C  286F               	goto	l710
   620     005D                     l62:
   621     005D  1283               	bcf	3,5	;RP0=0, select bank0
   622     005E  1303               	bcf	3,6	;RP1=0, select bank0
   623     005F  1E0C               	btfss	12,4	;volatile
   624     0060  2862               	goto	u51
   625     0061  2863               	goto	u50
   626     0062                     u51:
   627     0062  285D               	goto	l62
   628     0063                     u50:
   629     0063                     l706:
   630                           
   631                           ;newmain.c: 109:             TXREG = *cursor;
   632     0063  0873               	movf	cadena@cursor,w
   633     0064  0084               	movwf	4
   634     0065  120A  118A  203A  120A  118A  	fcall	stringdir
   635     006A  0099               	movwf	25	;volatile
   636     006B                     l708:
   637                           
   638                           ;newmain.c: 110:             *cursor++;
   639     006B  3001               	movlw	1
   640     006C  00F2               	movwf	??_cadena
   641     006D  0872               	movf	??_cadena,w
   642     006E  07F3               	addwf	cadena@cursor,f
   643     006F                     l710:
   644                           
   645                           ;newmain.c: 107:     while (*cursor != '\0'){
   646     006F  0873               	movf	cadena@cursor,w
   647     0070  0084               	movwf	4
   648     0071  120A  118A  203A  120A  118A  	fcall	stringdir
   649     0076  3A00               	xorlw	0
   650     0077  1D03               	skipz
   651     0078  287A               	goto	u61
   652     0079  287B               	goto	u60
   653     007A                     u61:
   654     007A  285D               	goto	l62
   655     007B                     u60:
   656     007B                     l66:
   657     007B  0008               	return
   658     007C                     __end_of_cadena:
   659                           
   660                           	psect	text4
   661     00A4                     __ptext4:	
   662 ;; *************** function _isr *****************
   663 ;; Defined at:
   664 ;;		line 35 in file "newmain.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          2       0       0       0       0
   681 ;;      Totals:         2       0       0       0       0
   682 ;;Total ram usage:        2 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		Interrupt level 1
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     00A4                     _isr:	
   692                           ;psect for function _isr
   693                           
   694     00A4                     i1l692:
   695                           
   696                           ;newmain.c: 37:     if(PIR1bits.RCIF)
   697     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   698     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   699     00A6  1E8C               	btfss	12,5	;volatile
   700     00A7  28A9               	goto	u3_21
   701     00A8  28AA               	goto	u3_20
   702     00A9                     u3_21:
   703     00A9  28AC               	goto	i1l42
   704     00AA                     u3_20:
   705     00AA                     i1l694:
   706                           
   707                           ;newmain.c: 38:     {;newmain.c: 39:         PORTB = RCREG;
   708     00AA  081A               	movf	26,w	;volatile
   709     00AB  0086               	movwf	6	;volatile
   710     00AC                     i1l42:
   711     00AC  0871               	movf	??_isr+1,w
   712     00AD  008A               	movwf	10
   713     00AE  0E70               	swapf	??_isr,w
   714     00AF  0083               	movwf	3
   715     00B0  0EFE               	swapf	btemp,f
   716     00B1  0E7E               	swapf	btemp,w
   717     00B2  0009               	retfie
   718     00B3                     __end_of_isr:
   719     007E                     btemp	set	126	;btemp
   720     007E                     wtemp0	set	126
   721                           
   722                           	psect	intentry
   723     0004                     __pintentry:	
   724                           ;incstack = 0
   725                           ; Regs used in _isr: [wreg]
   726                           
   727     0004                     interrupt_function:
   728     007E                     saved_w	set	btemp
   729     0004  00FE               	movwf	btemp
   730     0005  0E03               	swapf	3,w
   731     0006  00F0               	movwf	??_isr
   732     0007  080A               	movf	10,w
   733     0008  00F1               	movwf	??_isr+1
   734     0009  120A  118A  28A4   	ljmp	_isr
   735                           
   736                           	psect	idloc
   737                           
   738                           ;Config register IDLOC0 @ 0x2000
   739                           ;	unspecified, using default values
   740     2000                     	org	8192
   741     2000  3FFF               	dw	16383
   742                           
   743                           ;Config register IDLOC1 @ 0x2001
   744                           ;	unspecified, using default values
   745     2001                     	org	8193
   746     2001  3FFF               	dw	16383
   747                           
   748                           ;Config register IDLOC2 @ 0x2002
   749                           ;	unspecified, using default values
   750     2002                     	org	8194
   751     2002  3FFF               	dw	16383
   752                           
   753                           ;Config register IDLOC3 @ 0x2003
   754                           ;	unspecified, using default values
   755     2003                     	org	8195
   756     2003  3FFF               	dw	16383
   757                           
   758                           	psect	config
   759                           
   760                           ;Config register CONFIG1 @ 0x2007
   761                           ;	Oscillator Selection bits
   762                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   763                           ;	Watchdog Timer Enable bit
   764                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   765                           ;	Power-up Timer Enable bit
   766                           ;	PWRTE = OFF, PWRT disabled
   767                           ;	RE3/MCLR pin function select bit
   768                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   769                           ;	Code Protection bit
   770                           ;	CP = OFF, Program memory code protection is disabled
   771                           ;	Data Code Protection bit
   772                           ;	CPD = OFF, Data memory code protection is disabled
   773                           ;	Brown Out Reset Selection bits
   774                           ;	BOREN = OFF, BOR disabled
   775                           ;	Internal External Switchover bit
   776                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   777                           ;	Fail-Safe Clock Monitor Enabled bit
